_id,type,name,location,tech_startup,Starbucks,preschools,night_club,vegan_rest,pet groomer,basket_stadium,driving,transit,Design company
5fafe7f65143de9ede25a204,coworking_space,Tiedekulma / Think Corner,"{'coordinates': [24.948465, 60.169746], 'type': 'Point'}",26,0,1,11,2,0,6,26.3,35.0,0
5fafe7f65143de9ede25a205,coworking_space,Spalt PR Helsinki,"{'coordinates': [24.95028953736944, 60.16783980586258], 'type': 'Point'}",26,0,0,7,4,0,5,27.2,39.0,0
5fafe7f65143de9ede25a206,coworking_space,Svensk Ungdom,"{'coordinates': [24.936771228051832, 60.169065405434615], 'type': 'Point'}",33,1,0,28,6,0,6,28.3,33.8,0
5fafe7f65143de9ede25a207,coworking_space,p2s Media,"{'coordinates': [24.93465212805861, 60.16563260507134], 'type': 'Point'}",36,0,0,13,4,1,5,28.8,42.5,1
5fafe7f65143de9ede25a208,coworking_space,E28 Community,"{'coordinates': [24.931665377499726, 60.16578227131679], 'type': 'Point'}",33,0,1,12,1,1,5,28.1,47.4,1
5fafe7f65143de9ede25a209,coworking_space,Frame Graphics,"{'coordinates': [24.93476447487879, 60.16459195115057], 'type': 'Point'}",35,0,0,10,2,3,5,29.8,43.6,1
5fafe7f65143de9ede25a20a,coworking_space,HS.fi Dev HQ,"{'coordinates': [24.937962368130684, 60.17227313475555], 'type': 'Point'}",24,0,0,18,1,0,6,26.3,33.4,0
5fafe7f65143de9ede25a20b,coworking_space,Boksi,"{'coordinates': [24.93095672646299, 60.165065992768426], 'type': 'Point'}",31,0,1,4,1,1,5,29.2,49.7,1
5fafe7f65143de9ede25a20c,coworking_space,Helsingin Sanomat News Desk,"{'coordinates': [24.938254295111477, 60.17232329053377], 'type': 'Point'}",25,0,0,18,1,0,6,26.2,33.2,0
5fafe7f65143de9ede25a20d,coworking_space,Helsingin Sanomat Kaupunkitoimitus,"{'coordinates': [24.938322962501214, 60.172382626601255], 'type': 'Point'}",25,0,0,17,1,0,6,25.5,33.1,0
5fafe7f65143de9ede25a20e,coworking_space,Epicenter,"{'coordinates': [24.94577562322455, 60.169855303538235], 'type': 'Point'}",28,1,1,12,5,0,6,26.7,33.3,0
5fafe7f65143de9ede25a20f,coworking_space,AmCham Finland Senate Square,"{'coordinates': [24.94733404211601, 60.16912696295596], 'type': 'Point'}",26,1,0,13,2,0,6,27.1,35.3,0
5fafe7f65143de9ede25a210,coworking_space,Vuorikatu 6,"{'coordinates': [24.94719611248664, 60.17051588306732], 'type': 'Point'}",26,0,1,12,3,0,6,27.8,35.4,0
5fafe7f65143de9ede25a211,coworking_space,MOW Mothership,"{'coordinates': [24.945400248998684, 60.16425510687367], 'type': 'Point'}",33,0,1,8,3,2,5,28.8,46.9,0
5fafe7f65143de9ede25a212,coworking_space,Maria 01,"{'coordinates': [24.92167130112648, 60.16668372126147], 'type': 'Point'}",21,0,2,4,0,1,5,26.6,50.0,0
5fafe7f65143de9ede25a213,coworking_space,Vertical,"{'coordinates': [24.921392, 60.16671], 'type': 'Point'}",20,0,2,3,0,1,5,26.6,50.1,0
5fafe7f65143de9ede25a214,coworking_space,HUB13,"{'coordinates': [24.94848304781804, 60.17243371498041], 'type': 'Point'}",20,0,2,2,2,0,6,24.6,35.4,0
5fafe7f65143de9ede25a215,coworking_space,Sofia Future Farm,"{'coordinates': [24.951940382091532, 60.168609222203585], 'type': 'Point'}",21,0,0,6,2,0,5,26.9,41.7,0
5fafe7f65143de9ede25a216,coworking_space,Helsinki Business Hub,"{'coordinates': [24.921586753645016, 60.164256463761184], 'type': 'Point'}",20,0,1,0,0,1,5,26.1,49.8,0
5fafe7f65143de9ede25a217,coworking_space,Demos,"{'coordinates': [24.94213388547235, 60.16017373556612], 'type': 'Point'}",20,0,2,3,0,2,4,30.8,52.0,1
5fafe7f65143de9ede25a218,coworking_space,Limudisko-Drottningholm,"{'coordinates': [24.93719458580017, 60.159404417297765], 'type': 'Point'}",15,0,1,0,0,3,4,30.5,56.6,0
5fafe7f65143de9ede25a219,coworking_space,+Studio,"{'coordinates': [24.9345568557079, 60.1584359632645], 'type': 'Point'}",14,0,1,0,0,3,4,30.0,54.5,0
5fafe7f65143de9ede25a21a,coworking_space,Deck,"{'coordinates': [24.93398666381836, 60.15828330324933], 'type': 'Point'}",13,0,1,0,0,3,4,29.9,54.5,0
5fafe7f65143de9ede25a21b,coworking_space,xEdu - Education startup accelerator,"{'coordinates': [24.95248, 60.17552], 'type': 'Point'}",11,0,2,0,2,0,6,26.2,41.5,0
5fafe7f65143de9ede25a21c,coworking_space,Milk+Chocolate HQ,"{'coordinates': [24.954822063446045, 60.174231556068015], 'type': 'Point'}",14,0,2,0,1,0,6,24.4,40.8,0
5fafe7f65143de9ede25a21d,coworking_space,Lapinlahden sairaala,"{'coordinates': [24.91312965515414, 60.16761966389723], 'type': 'Point'}",13,0,0,0,0,0,5,28.2,55.3,1
5fafe7f65143de9ede25a21e,coworking_space,Sugar Bay Hub,"{'coordinates': [24.929123594631683, 60.18082934164832], 'type': 'Point'}",0,0,0,0,0,1,6,23.0,48.8,0
5fafe7f65143de9ede25a21f,coworking_space,Terveystalo Piazza,"{'coordinates': [24.930631, 60.169916], 'type': 'Point'}",31,1,1,22,1,0,5,26.4,43.5,0
5fafe7f65143de9ede25a220,coworking_space,Four Reasons,"{'coordinates': [24.929534196853634, 60.16878824355282], 'type': 'Point'}",29,1,2,19,1,1,5,26.7,44.1,0
5fafe7f65143de9ede25a221,coworking_space,"Spaces - Helsinki, Postitalo Spaces","{'coordinates': [24.9375, 60.1716], 'type': 'Point'}",26,0,0,19,1,0,6,26.8,33.4,0
5fafe7f65143de9ede25a222,coworking_space,Toimisto,"{'coordinates': [24.945056483995177, 60.18204920230535], 'type': 'Point'}",0,0,2,0,2,0,6,20.6,46.7,1
